//audio/auxbus.c
alAuxBusPull = 0x800eb220; // type:func rom:0xc6620
//audio/seqpstop.c
alCSPStop = 0x800df5b0; // type:func rom:0xba9b0

//audio/synstartvoiceparam.c
alSynStartVoiceParams = 0x800e8a60; // type:func rom:0xc3e60

//audio/csplayer.c
alSynSetFXMix = 0x800E8BE0; // type:func
alCSPNew = 0x800de070; // type:func rom:0xb9470

//audio/synsetpan.c
alSynSetPan = 0x800E8B50; // type:func

//audio/cspsetseq.c
alCSPSetSeq = 0x800e0180; // type:func rom:0xbb580

//audio/cspsettempo.c
alCSPSetTempo = 0x800df610; // type:func rom:0xbaa10

//audio/drvrNew.c
alMainBusNew = 0x800e8df4; // type:func rom:0xc41f4
alSaveNew = 0x800e8db0; // type:func rom:0xc41b0
alAuxBusNew = 0x800e8e48; // type:func rom:0xc4248
alResampleNew = 0x800e8e9c; // type:func rom:0xc429c
alLoadNew = 0x800e8f24; // type:func rom:0xc4324
alEnvmixerNew = 0x800e8fcc; // type:func rom:0xc43cc
_init_lpfilter = 0x800e9070; // type:func rom:0xc4470
alFxNew = 0x800e9110; // type:func rom:0xc4510

//audio/reverb.c
alFxParam = 0x800edcd4; // type:func rom:0xc90d4
alFxPull = 0x800edcec; // type:func rom:0xc90ec
alFxParamHdl = 0x800eda78; // type:func rom:0xc8e78

//audio/filter.c
alFilterNew = 0x800ed3c0; // type:func rom:0xc87c0

//audio/synthesizer.c
_freePVoice = 0x800de9f0; // type:func rom:0xb9df0
__allocParam = 0x800deaa0; // type:func rom:0xb9ea0
__freeParam = 0x800dea88; // type:func rom:0xb9e88
alSynNew = 0x800ded70; // type:func rom:0xba170

//audio/env.c
alEnvmixerPull = 0x800EAC9C; // type:func rom:0xc609c
alEnvmixerParam = 0x800ea6a4; // type:func rom:0xc5aa4

//audio/load.c
alAdpcmPull = 0x800e9dec; // type:func rom:0xc51ec
alLoadParam = 0x800e9740; // type:func rom:0xc4b40

//audio/resample.c
alResamplePull = 0x800ea37c; // type:func rom:0xc577c
alResampleParam = 0x800ea290; // type:func rom:0xc5690

//audio/mainbus.c
alMainBusPull = 0x800e9620; // type:func rom:0xc4a20
alMainBusParam = 0x800e95f0; // type:func rom:0xc49f0

//audio/save.c
alSavePull = 0x800EB334; // type:func rom:0xc6734
alSaveParam = 0x800eb300; // type:func rom:0xc6700

//audio/seq.c
alSeqNew = 0x800ed258; // type:func rom:0xc8658
alSeqNewMarker = 0x800ecf28; // type:func rom:0xc8328
alSeqNextEvent = 0x800ecda4; // type:func rom:0xc81a4
__alSeqNextDelta = 0x800ed180; // type:func rom:0xc8580
alSeqGetTicks = 0x800ecd48; // type:func rom:0xc8148
alSeqSetLoc = 0x800ECD2C; // type:func rom:0xc812c

//audio/syndelete.c
alSynDelete = 0x800e68F0; // type:func rom:0xc1cf0

//os/virtualtophysical.c
osVirtualToPhysical = 0x800dc8a0; // type:func rom:0xb7ca0

//os/thread.c
__osDequeueThread = 0x800e2c20; // type:func rom:0xbe020
__osThreadTail = 0x80109e00; // size:0x8 rom:0xe5200
__osRunQueue = 0x80109e08; // size:0x4 rom:0xe5208
__osActiveQueue = 0x80109e0c; // size:0x4 rom:0xe520c
__osRunningThread = 0x80109e10; // size:0x4 rom:0xe5210
__osFaultedThread = 0x80109e14; // size:0x4 rom:0xe5214

//audio/heapinit.c
alHeapInit = 0x800dcbc0; // type:func rom:0xb7fc0

//audio/sl.c
alHeapDBAlloc = 0x800dc9e0; // type:func rom:0xb7de0
alUnlink = 0x800dc920; // type:func rom:0xb7d20
alLink = 0x800dc950; // type:func rom:0xb7d50
alInit = 0x800dc9ac; // type:func rom:0xb7dac
alClose = 0x800dc974; // type:func rom:0xb7d74

//audio/sndpallocate.c
alSndpAllocate = 0x800df1c0; // type:func rom:0xba5c0

//audio/sndpdeallocate.c
alSndpDeallocate = 0x800df510; // type:func rom:0xba910

//audio/sndpgetstate.c
alSndpGetState = 0x800df4a0; // type:func rom:0xba8a0

//audio/sndplayer.c
alSndpNew = 0x800de7f4; // type:func rom:0xb9bf4

//audio/sndpplay.c
alSndpPlay = 0x800df430; // type:func rom:0xba830

//audio/sndpsetfxmix.c
alSndpSetFXMix = 0x800df2e0; // type:func rom:0xba6e0

//audio/sndpsetpan.c
alSndpSetPan = 0x800df3d0; // type:func rom:0xba7d0

//audio/sndpsetpitch.c
alSndpSetPitch = 0x800df280; // type:func rom:0xba680

//audio/sndpsetpriority.c
alSndpSetPriority = 0x800df340; // type:func rom:0xba740

//audio/sndpsetsound.c
alSndpSetSound = 0x800df260; // type:func rom:0xba660

//audio/sndpsetvol.c
alSndpSetVol = 0x800df370; // type:func rom:0xba770

//audio/sndpstop.c
alSndpStop = 0x800df4c0; // type:func rom:0xba8c0

//audio/synstartvoice.c
alSynStartVoice = 0x800E8D20; // type:func rom:0xc4120

//audio/synallocfx.c
alSynAllocFX = 0x800e9550; // type:func rom:0xc4950

//audio
_timeToSamples = 0x800de998; // type:func rom:0xb9d98
alAudioFrame = 0x800dead8; // type:func rom:0xb9ed8

//gu/align.c
guAlignF = 0x800dbae0; // type:func rom:0xb6ee0
guAlign = 0x800dbca0; // type:func rom:0xb70a0

//gu/normalize.c
guNormalize = 0x800e3f00; // type:func rom:0xbf300

//gu/sinf.c
__sinf = 0x800dad80; // type:func rom:0xb6180

//gu/cosf.c
__cosf = 0x800db0c0; // type:func rom:0xb64c0

//gu/mtxutil.c
guMtxIdentF = 0x800da8c0; // type:func rom:0xb5cc0
guMtxF2L = 0x800da7c0; // type:func rom:0xb5bc0

__sqrtf = 0x800db0b0; // type:func rom:0xb64b0
