D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
D_800F6ED0 = 0x800F6ED0;
D_800F6ED4 = 0x800F6ED4;
D_800F6EDC = 0x800F6EDC;
D_800F6EE0 = 0x800F6EE0;
D_800F6EE4 = 0x800F6EE4;
D_800F6EE8 = 0x800F6EE8;
D_800F6EEC = 0x800F6EEC;
D_800F6EF0 = 0x800F6EF0;
D_800F6EF4 = 0x800F6EF4;
D_800F6EF8 = 0x800F6EF8;
D_800F6EFC = 0x800F6EFC;
D_800F6F00 = 0x800F6F00;
D_800F6F04 = 0x800F6F04;
D_800F6F34 = 0x800F6F34;
D_800F6F38 = 0x800F6F38;
D_800F6F3C = 0x800F6F3C;
D_800F6F40 = 0x800F6F40;
D_800F6F44 = 0x800F6F44;
D_800F6F48 = 0x800F6F48;
D_800F6F4C = 0x800F6F4C;
D_800F6F58 = 0x800F6F58;
D_800F6F5C = 0x800F6F5C;
D_800F6F64 = 0x800F6F64;
D_800F6F68 = 0x800F6F68;
D_800F6F6C = 0x800F6F6C;
D_800F6F70 = 0x800F6F70;
D_800F6F74 = 0x800F6F74;
D_800F6F78 = 0x800F6F78;
D_800F6F7C = 0x800F6F7C;
D_800F6F80 = 0x800F6F80;
D_800F6F84 = 0x800F6F84;
D_800F6F88 = 0x800F6F88;
D_800F6F8C = 0x800F6F8C;
D_800F6F90 = 0x800F6F90;
D_800F6F94 = 0x800F6F94;
D_800F6F9C = 0x800F6F9C;
D_800F6FA4 = 0x800F6FA4;
D_800F6FCC = 0x800F6FCC;
D_800F6FD0 = 0x800F6FD0;
D_800F6FD4 = 0x800F6FD4;
D_800F6FD8 = 0x800F6FD8;
D_800F6FDC = 0x800F6FDC;
D_800F6FE0 = 0x800F6FE0;
D_800F6FE4 = 0x800F6FE4;
D_800F6FE8 = 0x800F6FE8;
D_800F6FEC = 0x800F6FEC;
D_800F6FF0 = 0x800F6FF0;
D_800F6FF4 = 0x800F6FF4;
D_800F6FF8 = 0x800F6FF8;
D_800F6FFC = 0x800F6FFC;
D_800F7000 = 0x800F7000;
D_800F7004 = 0x800F7004;
D_800F7008 = 0x800F7008;
D_800F7014 = 0x800F7014;
D_800F7018 = 0x800F7018;
D_800F701C = 0x800F701C;
D_800F7020 = 0x800F7020;
D_800F7024 = 0x800F7024;
D_800F7028 = 0x800F7028;
D_800F702C = 0x800F702C;
D_800F7030 = 0x800F7030;
D_800F7034 = 0x800F7034;
D_800F7038 = 0x800F7038;
D_800F703C = 0x800F703C;
D_800F7040 = 0x800F7040;
D_800F7044 = 0x800F7044;
D_800F7048 = 0x800F7048;
D_800F704C = 0x800F704C;
D_800F7050 = 0x800F7050;
D_800F7054 = 0x800F7054;
D_800F7058 = 0x800F7058;
D_800F705C = 0x800F705C;
D_800F7060 = 0x800F7060;
D_800F7064 = 0x800F7064;
D_800F7068 = 0x800F7068;
D_800F706C = 0x800F706C;
D_800F7070 = 0x800F7070;
D_800F7074 = 0x800F7074;
D_800F7078 = 0x800F7078;
D_800F707C = 0x800F707C;
D_800F7080 = 0x800F7080;
D_800F7084 = 0x800F7084;
D_800F7088 = 0x800F7088;
D_800F708C = 0x800F708C;
D_800F7090 = 0x800F7090;
D_800F7094 = 0x800F7094;
D_800F7098 = 0x800F7098;
D_800F709C = 0x800F709C;
D_800F70A0 = 0x800F70A0;
D_800F70A4 = 0x800F70A4;
D_800F70A8 = 0x800F70A8;
D_800F70AC = 0x800F70AC;
D_800F70B0 = 0x800F70B0;
D_800F70B4 = 0x800F70B4;
D_800F70B8 = 0x800F70B8;
D_800F70BC = 0x800F70BC;
D_800F70C0 = 0x800F70C0;
D_800F70C4 = 0x800F70C4;
D_800F70C8 = 0x800F70C8;
D_800F70CC = 0x800F70CC;
D_800F70D0 = 0x800F70D0;
D_800F70D4 = 0x800F70D4;
D_800F70D8 = 0x800F70D8;
D_800F70DC = 0x800F70DC;
D_800F70E0 = 0x800F70E0;
D_800F70E4 = 0x800F70E4;
D_800F70E8 = 0x800F70E8;
D_800F70EC = 0x800F70EC;
D_800F70F0 = 0x800F70F0;
D_800F70F4 = 0x800F70F4;
D_800F70F8 = 0x800F70F8;
D_800F70FC = 0x800F70FC;
D_800F7100 = 0x800F7100;
D_800F7104 = 0x800F7104;
D_800F7108 = 0x800F7108;
D_800F710C = 0x800F710C;
D_800F7110 = 0x800F7110;
D_800F7114 = 0x800F7114;
D_800F7118 = 0x800F7118;
D_800F711C = 0x800F711C;
D_800F7120 = 0x800F7120;
D_800F7124 = 0x800F7124;
D_800F7128 = 0x800F7128;
D_800F712C = 0x800F712C;
D_800F7130 = 0x800F7130;
D_800F7134 = 0x800F7134;
D_800F7138 = 0x800F7138;
D_800F713C = 0x800F713C;
D_800F7140 = 0x800F7140;
D_800F7144 = 0x800F7144;
D_800F714C = 0x800F714C;
D_800F7154 = 0x800F7154;
D_800F7158 = 0x800F7158;
D_800F715C = 0x800F715C;
D_800F7160 = 0x800F7160;
D_800F7164 = 0x800F7164;
D_800F7168 = 0x800F7168;
D_800F716C = 0x800F716C;
D_800F7170 = 0x800F7170;
D_800F7174 = 0x800F7174;
D_800F7178 = 0x800F7178;
D_800F717C = 0x800F717C;
D_800F7180 = 0x800F7180;
D_800F7184 = 0x800F7184;
D_800F7188 = 0x800F7188;
D_800F718C = 0x800F718C;
D_800F7190 = 0x800F7190;
D_800F7194 = 0x800F7194;
D_800F719C = 0x800F719C;
D_800F71CC = 0x800F71CC;
D_800F71D0 = 0x800F71D0;
D_800F7200 = 0x800F7200;
D_800F720C = 0x800F720C;
D_800F723C = 0x800F723C;
D_800F7240 = 0x800F7240;
D_800F7244 = 0x800F7244;
D_800F7248 = 0x800F7248;
D_800F724C = 0x800F724C;
D_800F7250 = 0x800F7250;
D_800F7254 = 0x800F7254;
D_800F7258 = 0x800F7258;
D_800F725C = 0x800F725C;
D_800F726C = 0x800F726C;
D_800F72E0 = 0x800F72E0;
D_800F72E4 = 0x800F72E4;
D_800F72E8 = 0x800F72E8;
D_800F72EC = 0x800F72EC;
D_800F72F0 = 0x800F72F0;
D_800F72F4 = 0x800F72F4;
NameSpriteIDs = 0x80100318;
D_800FEDC0 = 0x800FEDC0; //size:0x710
D_80108894 = 0x80108894; // size:0x1C8
D_8010035C = 0x8010035C; // rom:0xDB75C
stageNames = 0x80100328; //rom:0xDB728
D_80105E18 = 0x80105E18; //rom:0xE1218 size:0x26

segNameCode = 0x8010DCB8; //type:char* size:0x8
segNameStatic = 0x8010DCC0; //type:char* size:0x10
segNameCommon = 0x8010DCD0; //type:char* size:0x8
segNameFieldOfPlay = 0x8010DCD8; //type:char* size:0xC
segNameFieldCommon = 0x8010DCE4; //type:char* size:0x10
segNameRabbit = 0x8010DCF4; //type:char* size:0x8
segNameSubAnimation = 0x8010DCFC; //type:char* size:0xC
segNameCompetition = 0x8010DD08; //type:char* size:0x8
segNameBlue = 0x8010DD10; //type:char* size:0x4
segNameGreen = 0x8010DD14; //type:char* size:0x4
segNameYellow = 0x8010DD18; //type:char* size:0x8
segNamePink = 0x8010DD20; //type:char* size:0x8
segNameBlack = 0x8010DD28; //type:char* size:0x4
segNameWhite = 0x8010DD2C; //type:char* size:0x4
segNameSpace = 0x8010DD30; //type:char* size:0x4
segNameDemo = 0x8010DD38; //type:char* size:0x8

stageNameJungleLand = 0x8010DEA8; //type:char*
stageNameAntLand = 0x8010DEC0; //type:char*
stageNameBombLand = 0x8010DED4; //type:char*
stageNameDesertCastle = 0x8010DEEC; //type:char*
stageNameKidsLand = 0x8010DF08; //type:char*
stageNameGhostCastle = 0x8010DF20; //type:char*
stageNameSecret = 0x8010DF3C; //type:char*
stageNamePadding = 0x8010DF50; //type:char*

D_800FFE90 = 0x800FFE90; //rom:0xDB290 size:0x24 type:s32
D_800FFE78 = 0x800FFE78; //rom:0xDB278 size:0x18 type:s32
RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
RDRAM_DEVICE_ID = 0xa3f00004; //  type:u32 size:0x4
RDRAM_DELAY = 0xa3f00008; //  type:u32 size:0x4
RDRAM_MODE = 0xa3f0000c; //  type:u32 size:0x4
RDRAM_REF_INTERVAL = 0xa3f00010; //  type:u32 size:0x4
RDRAM_REF_ROW = 0xa3f00014; //  type:u32 size:0x4
RDRAM_RAS_INTERVAL = 0xa3f00018; // type:u32 size:0x4
RDRAM_MIN_INTERVAL = 0xa3f0001c; //  type:u32 size:0x4
RDRAM_ADDR_SELECT = 0xa3f00020; //  type:u32 size:0x4
RDRAM_DEVICE_MANUF = 0xa3f00024; // type:u32 size:0x4
SP_MEM_ADDR = 0xa4040000; // type:u32 size:0x4
SP_DRAM_ADDR = 0xa4040004; // type:u32 size:0x4
SP_RD_LEN = 0xa4040008; // type:u32 size:0x4
SP_WR_LEN = 0xa404000c; // type:u32 size:0x4
SP_STATUS = 0xa4040010; // type:u32 size:0x4
SP_DMA_FULL = 0xa4040014; //  type:u32 size:0x4
SP_DMA_BUSY = 0xa4040018; // type:u32 size:0x4
SP_SEMAPHORE = 0xa404001c; //  type:u32 size:0x4
SP_PC = 0xa4080000; // type:u32 size:0x4
DCP_START = 0xa4100000; //  type:u32 size:0x4
DCP_END = 0xa4100004; //  type:u32 size:0x4
DCP_CURRENT = 0xa4100008; //  type:u32 size:0x4
DCP_STATUS = 0xa410000c; //  type:u32 size:0x4
DCP_CLOCK = 0xa4100010; //  type:u32 size:0x4
DCP_BUFBUSY = 0xa4100014; //  type:u32 size:0x4
DCP_PIPEBUSY = 0xa4100018; //  type:u32 size:0x4
MI_INIT_MODE = 0xa4300000; // type:u32 size:0x4
MI_VERSION = 0xa4300004; // type:u32 size:0x4
MI_INTR = 0xa4300008; // type:u32 size:0x4
MI_INTR_MASK = 0xa430000c; // type:u32 size:0x4
VI_STATUS = 0xa4400000; // type:u32 size:0x4
VI_ORIGIN = 0xa4400004; // type:u32 size:0x4
VI_WIDTH = 0xa4400008; // type:u32 size:0x4
VI_INTR = 0xa440000c; // type:u32 size:0x4
VI_CURRENT = 0xa4400010; // type:u32 size:0x4
VI_BURST = 0xa4400014; // type:u32 size:0x4
VI_V_SYNC = 0xa4400018; // type:u32 size:0x4
VI_H_SYNC = 0xa440001c; // type:u32 size:0x4
VI_LEAP = 0xa4400020; // type:u32 size:0x4
VI_H_START = 0xa4400024; // type:u32 size:0x4
VI_V_START = 0xa4400028; // type:u32 size:0x4
VI_V_BURST = 0xa440002c; // type:u32 size:0x4
VI_X_SCALE = 0xa4400030; // type:u32 size:0x4
VI_Y_SCALE = 0xa4400034; // type:u32 size:0x4
AI_DRAM_ADDR = 0xa4500000; // type:u32 size:0x4
AI_LEN = 0xa4500004; // type:u32 size:0x4
AI_CONTROL = 0xa4500008; // type:u32 size:0x4
AI_STATUS = 0xa450000c; // type:u32 size:0x4
AI_DACRATE = 0xa4500010; // type:u32 size:0x4
AI_BITRATE = 0xa4500014; // type:u32 size:0x4
PI_DRAM_ADDR = 0xa4600000; // type:u32 size:0x4
PI_CART_ADDR = 0xa4600004; // type:u32 size:0x4
PI_RD_LEN = 0xa4600008; // type:u32 size:0x4
PI_WR_LEN = 0xa460000c; // type:u32 size:0x4
PI_STATUS = 0xa4600010; // type:u32 size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; //  type:u32 size:0x4
PI_BSD_DOM1_PWD = 0xa4600018; //  type:u32 size:0x4
PI_BSD_DOM1_PGS = 0xa460001c; //  type:u32 size:0x4
PI_BSD_DOM1_RLS = 0xa4600020; //  type:u32 size:0x4
PI_BSD_DOM2_LAT = 0xa4600024; // type:u32 size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // type:u32 size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // type:u32 size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // type:u32 size:0x4
RI_MODE = 0xa4700000; // type:u32 size:0x4
RI_CONFIG = 0xa4700004; // type:u32 size:0x4
RI_CURRENT_LOAD = 0xa4700008; // type:u32 size:0x4
RI_SELECT = 0xa470000c; // type:u32 size:0x4
RI_REFRESH = 0xa4700010; // type:u32 size:0x4
RI_LATENCY = 0xa4700014; //  type:u32 size:0x4
RI_RERROR = 0xa4700018; //  type:u32 size:0x4
RI_WERROR = 0xa470001c; //  type:u32 size:0x4
SI_DRAM_ADDR = 0xa4800000; // type:u32 size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:u32 size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:u32 size:0x4
SI_STATUS = 0xa4800018; // type:u32 size:0x4
ASIC_DATA = 0xa5000500; //  type:u32 size:0x4
ASIC_MISC_REG = 0xa5000504; //  type:u32 size:0x4
ASIC_STATUS = 0xa5000508; // type:u32 size:0x4
ASIC_CUR_TK = 0xa500050c; // type:u32 size:0x4 
ASIC_BM_STATUS = 0xa5000510; // type:u32 size:0x4
ASIC_ERR_SECTOR = 0xa5000514; //  type:u32 size:0x4
ASIC_SEQ_STATUS = 0xa5000518; //  type:u32 size:0x4
ASIC_CUR_SECTOR = 0xa500051c; //  type:u32 size:0x4
ASIC_HARD_RESET = 0xa5000520; //  type:u32 size:0x4
ASIC_C1_SO = 0xa5000524; // type:u32 size:0x4 
ASIC_HOST_SECBYTE = 0xa5000528; //  type:u32 size:0x4
ASIC_C1_S2 = 0xa500052c; //  type:u32 size:0x4
ASIC_SEC_BYTE = 0xa5000530; //  type:u32 size:0x4
ASIC_C1_S4 = 0xa5000534; //  type:u32 size:0x4
ASIC_C1_S6 = 0xa5000538; //  type:u32 size:0x4
ASIC_CUR_ADDR = 0xa500053c; //  type:u32 size:0x4
ASIC_ID_REG = 0xa5000540; // type:u32 size:0x4 
ASIC_TEST_REG = 0xa5000544; // type:u32 size:0x4 
ASIC_TEST_PIN_SEL = 0xa5000548; // type:u32 size:0x4 
TLB_REFILL = 0x80000000; // type:u32 size:0x4
XTLB_REFILL = 0x80000080; // type:u32 size:0x4
CACHE_ERROR = 0x80000100; // type:u32 size:0x4
GEN_EXCEPTION = 0x80000180; // type:u32 size:0x4
osTvType = 0x80000300; // type:u32 size:0x4
CART_DD = 0x80000304; // type:u32 size:0x4 
osRomBase = 0x80000308; // type:u32 size:0x4
osResetType = 0x8000030c; // type:u32 size:0x4
CIC_ID = 0x80000310; // type:u32 size:0x4 
VERSION = 0x80000314; // type:u32 size:0x4 
osMemSize = 0x80000318; // type:s32 size:0x4
osAppNMIBuffer = 0x8000031c; // type:u32 size:0x4 
__osInitialize_common = 0x800d9730; // type:func rom:0xb4b30
osStopThread = 0x800EBC10; // type:func
osCreateThread = 0x800d99d0; // type:func rom:0xb4dd0
osStartThread = 0x800d9b20; // type:func rom:0xb4f20
osPiRawReadIo = 0x800da760; // type:func rom:0xb5b60
osWritebackDCache = 0x800dafe0; // type:func rom:0xb63e0
osInvalICache = 0x800dca90; // type:func rom:0xb7e90
_bzero = 0x800e0420; // type:func rom:0xbb820
__ull_div = 0x800e0528; // type:func rom:0xbb928
__ll_mul = 0x800e0628; // type:func rom:0xbba28
__osSetSR = 0x800e1860; // type:func rom:0xbcc60
__osGetSR = 0x800e1870; // type:func rom:0xbcc70
__osSetFpcCsr = 0x800e1880; // type:func rom:0xbcc80
__osSpRawReadIo = 0x800e1890; // type:func rom:0xbcc90
__osSpRawWriteIo = 0x800e18e0; // type:func rom:0xbcce0
__osEnqueueAndYield = 0x800e1f4c; // type:func rom:0xbd34c
__osEnqueueThread = 0x800e204c; // type:func rom:0xbd44c
__osPopThread = 0x800e2094; // type:func rom:0xbd494
__osDispatchThread = 0x800e20a4; // type:func rom:0xbd4a4
__createSpeedParam = 0x800e2230; // type:func rom:0xbd630
__osSetHWIntrRoutine = 0x800e22d0; // type:func rom:0xbd6d0
__osDisableInt = 0x800e2be0; // type:func rom:0xbdfe0
__osRestoreInt = 0x800e2c00; // type:func rom:0xbe000
__osSiDeviceBusy = 0x800ebbe0; // type:func rom:0xc6fe0
osCreateViManager = 0x800d9c70; // type:func rom:0xb5070
osViSetMode = 0x800d9fd0; // type:func rom:0xb53d0
osViBlack = 0x800da040; // type:func rom:0xb5440
osViSetSpecialFeatures = 0x800da0b0; // type:func rom:0xb54b0
osCreatePiManager = 0x800da270; // type:func rom:0xb5670
osSetThreadPri = 0x800da400; // type:func rom:0xb5800
osCreateMesgQueue = 0x800da4e0; // type:func rom:0xb58e0
osSetEventMesg = 0x800db230; // type:func rom:0xb6630
osSendMesg = 0x800dc400; // type:func rom:0xb7800
osVirtualToPhysical = 0x800dc8a0; // type:func rom:0xb7ca0
__osDequeueThread = 0x800e2c20; // type:func rom:0xbe020
__osTimerServicesInit = 0x800e2c60; // type:func rom:0xbe060
osGetThreadPri = 0x800e3060; // type:func rom:0xbe460
__osViInit = 0x800e3080; // type:func rom:0xbe480
__osViSwapContext = 0x800e31e0; // type:func rom:0xbe5e0
__osPiCreateAccessQueue = 0x800e3540; // type:func rom:0xbe940
__osEPiRawStartDma = 0x800e36e0; // type:func rom:0xbeae0
__osProbeTLB = 0x800e6830; // type:func rom:0xc1c30
DummiedPrintf = 0x80084ab0; // type:func rom:0x5feb0
Sched_StartThread = 0x80084acc; // type:func rom:0x5fecc
Audio_RomCopy = 0x80085c20; // type:func rom:0x61020
Audio_Init = 0x80085d98; // type:func rom:0x61198
Audio_StartThread = 0x80086c20; // type:func rom:0x62020
MainLoop = 0x80090684; // type:func rom:0x6ba84
SaveData_Compare = 0x800a8288; // type:func rom:0x83688
osMotorInit = 0x800d9344; // type:func rom:0xb4744
osPiStartDma = 0x800da510; // type:func rom:0xb5910
osRecvMesg = 0x800da620; // type:func rom:0xb5a20
osContInit = 0x800db2a0; // type:func rom:0xb66a0
__osContGetInitData = 0x800db498; // type:func rom:0xb6898
__osPackRequestData = 0x800db568; // type:func rom:0xb6968
osPfsInitPak = 0x800db660; // type:func rom:0xb6a60
osSetTimer = 0x800dc320; // type:func rom:0xb7720
osWritebackDCacheAll = 0x800dc550; // type:func rom:0xb7950
alUnlink = 0x800dc920; // type:func rom:0xb7d20
alLink = 0x800dc950; // type:func rom:0xb7d50
alInit = 0x800dc9ac; // type:func rom:0xb7dac
alHeapDBAlloc = 0x800dc9e0; // type:func rom:0xb7de0
osInvalDCache = 0x800dcb10; // type:func rom:0xb7f10
alHeapInit = 0x800dcbc0; // type:func rom:0xb7fc0
alBnkfNew = 0x800dcd04; // type:func rom:0xb8104
alSeqFileNew = 0x800dce08; // type:func rom:0xb8208
osAiSetFrequency = 0x800dce50; // type:func rom:0xb8250
alCSPNew = 0x800de070; // type:func rom:0xb9470
alSeqpSetBank = 0x800de1e0; // type:func rom:0xb95e0
alSndpNew = 0x800de7f4; // type:func rom:0xb9bf4
alSynNew = 0x800ded70; // type:func rom:0xba170
osGetTime = 0x800e01c0; // type:func rom:0xbb5c0
osGetCount = 0x800e0250; // type:func rom:0xbb650
osEepromProbe = 0x800e0780; // type:func rom:0xbbb80
osEepromLongRead = 0x800e07f0; // type:func rom:0xbbbf0
osEepromLongWrite = 0x800e0930; // type:func rom:0xbbd30
__osPfsRequestData = 0x800e0c40; // type:func rom:0xbc040
__osPfsGetInitData = 0x800e0d3c; // type:func rom:0xbc13c
__osSiCreateAccessQueue = 0x800e0e10; // type:func rom:0xbc210
__osSiGetAccess = 0x800e0e60; // type:func rom:0xbc260
__osSiRelAccess = 0x800e0ea4; // type:func rom:0xbc2a4
__osSiRawStartDma = 0x800e0ed0; // type:func rom:0xbc2d0
__osContAddressCrc = 0x800e0f80; // type:func rom:0xbc380
__osContDataCrc = 0x800e1030; // type:func rom:0xbc430
__osContRamWrite = 0x800e1100; // type:func rom:0xbc500
__osContRamRead = 0x800e14b0; // type:func rom:0xbc8b0
__osTimerInterrupt = 0x800e2cec; // type:func rom:0xbe0ec
__osSetTimerIntr = 0x800e2e64; // type:func rom:0xbe264
__osInsertTimer = 0x800e2ed8; // type:func rom:0xbe2d8
__osViGetCurrentContext = 0x800e31d0; // type:func rom:0xbe5d0
osJamMesg = 0x800e3b70; // type:func rom:0xbef70
osPiGetCmdQueue = 0x800e3cc0; // type:func rom:0xbf0c0
__osSumcalc = 0x800e3f90; // type:func rom:0xbf390
__osIdCheckSum = 0x800e3fec; // type:func rom:0xbf3ec
__osRepairPackId = 0x800e4054; // type:func rom:0xbf454
__osCheckPackId = 0x800e446c; // type:func rom:0xbf86c
__osGetId = 0x800e4604; // type:func rom:0xbfa04
__osCheckId = 0x800e4860; // type:func rom:0xbfc60
__osPfsRWInode = 0x800e495c; // type:func rom:0xbfd5c
__osPfsSelectBank = 0x800e4c7c; // type:func rom:0xc007c
alEvtqPostEvent = 0x800e835c; // type:func rom:0xc375c
alEvtqNextEvent = 0x800e8480; // type:func rom:0xc3880
alEvtqNew = 0x800e850c; // type:func rom:0xc390c
osSetIntMask = 0x800e8c80; // type:func rom:0xc4080
alSaveNew = 0x800e8db0; // type:func rom:0xc41b0
alMainBusNew = 0x800e8df4; // type:func rom:0xc41f4
alAuxBusNew = 0x800e8e48; // type:func rom:0xc4248
alResampleNew = 0x800e8e9c; // type:func rom:0xc429c
alLoadNew = 0x800e8f24; // type:func rom:0xc4324
alEnvmixerNew = 0x800e8fcc; // type:func rom:0xc43cc
alSynAllocFX = 0x800e9550; // type:func rom:0xc4950
alMainBusParam = 0x800e95f0; // type:func rom:0xc49f0
alLoadParam = 0x800e9740; // type:func rom:0xc4b40
alResampleParam = 0x800ea290; // type:func rom:0xc5690
alEnvmixerParam = 0x800ea6a4; // type:func rom:0xc5aa4
alEnvmixerPull = 0x800EAC9C; // type:func rom:0xc609c
alAuxBusParam = 0x800eb1f0; // type:func rom:0xc65f0
alSaveParam = 0x800eb300; // type:func rom:0xc6700
osEepromWrite = 0x800eb400; // type:func rom:0xc6800
__osPackEepWriteData = 0x800eb5b0; // type:func rom:0xc69b0
__osEepStatus = 0x800eb6bc; // type:func rom:0xc6abc
osEepromRead = 0x800eb8e0; // type:func rom:0xc6ce0
__osPackEepReadData = 0x800ebad0; // type:func rom:0xc6ed0
__osSetCompare = 0x800ebe00; // type:func rom:0xc7200
__osResetGlobalIntMask = 0x800ebe10; // type:func rom:0xc7210
__osEPiRawWriteIo = 0x800ebe70; // type:func rom:0xc7270
osYieldThread = 0x800ebec0; // type:func rom:0xc72c0
alCopy = 0x800ed340; // type:func rom:0xc8740
alFilterNew = 0x800ed3c0; // type:func rom:0xc87c0
Video_SetTask = 0x8002cb04; // type:func rom:0x7f04
WrapDegrees = 0x8002d0f4; // type:func rom:0x84f4
CalcAngleBetween2DPoints = 0x8002d1cc; // type:func rom:0x85cc
Actor_Init = 0x8002de30; // type:func rom:0x9230
pickup_collide_func = 0x80033c00; // type:func rom:0xf000
ActorTick_ChocoKid = 0x800400C8; // type:func
Actors_Tick = 0x8004ad2c; // type:func rom:0x2612c
Controller_StartRead = 0x8004e73c; // type:func rom:0x29b3c
Controller_Zero = 0x8004e760; // type:func rom:0x29b60
DummiedPrintf2 = 0x80055bb0; // type:func rom:0x30fb0
Rand = 0x80055bd8; // type:func rom:0x30fd8
Controller_ParseJoystick = 0x80055c9c; // type:func rom:0x3109c
Memory_Free = 0x80056e28; // type:func rom:0x32228
Effect_Alloc = 0x800613ec; // type:func rom:0x3c7ec
Effect_Init = 0x800615a4; // type:func rom:0x3c9a4
Rumble_Tick = 0x8007b004; // type:func rom:0x56404
Rumble_AddTime = 0x8007b314; // type:func rom:0x56714
PlaySoundEffect = 0x80087ed0; // type:func rom:0x632d0
PlayBGM = 0x8008bd98; // type:func
PutDList = 0x8008c780; // type:func rom:0x67b80
CTTaskList_Init = 0x8008cdc4; // type:func rom:0x681c4
bzero32 = 0x8008cec4; // type:func rom:0x682c4
LoadStageByIndex = 0x800961f4; // type:func rom:0x715f4
FileWork = 0x8009b128; // type:func rom:0x76528
DMA_Copy = 0x800a75e4; // type:func rom:0x829e4
DMAStruct_Print = 0x800a7988; // type:func rom:0x82d88
SetLevelBitfield = 0x800a8c7c; // type:func rom:0x8407c
Rect_Expand = 0x800ae82c; // type:func rom:0x89c2c
IfRectsIntersect = 0x800ae8e4; // type:func rom:0x89ce4
IsPointInRect = 0x800ae9e0; // type:func rom:0x89de0
ComputeBoundingBoxFromRects = 0x800AE690; // type:func rom:0x89A90
ControlTongue = 0x80035460; // type:func rom:0x10860
SetViewAreaParam = 0x800aeec0; // type:func rom:0x8a2c0
SetViewArea = 0x800af260; // type:func rom:0x8a660
IsNotPickup = 0x800b2260; // type:func rom:0x8d660
IsBossID = 0x800b22ac; // type:func rom:0x8d6ac
IsActorBoss = 0x800b22e8; // type:func rom:0x8d6e8
StageCarrotAvailable = 0x800b4140; // type:func rom:0x8f540
AddCarrot = 0x800b417c; // type:func rom:0x8f57c
setCrownPositionsForRoom = 0x800b4b34; // type:func rom:0x8ff34
checkRoomItem = 0x800b4bdc; // type:func rom:0x8ffdc
EraseRoomItem = 0x800b4db4; // type:func rom:0x901b4
RegistField = 0x800be9dc; // type:func rom:0x99ddc
EraseField = 0x800bf1bc; // type:func rom:0x9a5bc
RegistDoor = 0x800bf2e8; // type:func rom:0x9a6e8
RegistSwitchArea = 0x800bf374; // type:func rom:0x9a774
InitFieldSub = 0x800bf928; // type:func rom:0x9ad28
CalcRoomInfo = 0x800bfdf4; // type:func rom:0x9b1f4
CalcDoorInfo = 0x800c04f0; // type:func rom:0x9b8f0
InitFieldSubScroll = 0x800c1810; // type:func rom:0x9cc10
InitField = 0x800c2fa0; // type:func rom:0x9e3a0
MoveField = 0x800c325c; // type:func rom:0x9e65c
Random = 0x800c8900; // type:func rom:0xa3d00
InterpolateAndClampArcSin = 0x800c8a78; // type:func rom:0xa3e78
